_ZN5Patch10zeroforcesEv,44269000,7072,88538,1,7072,0,13501,6,3850,487,646,0,0,31747,0,482
_ZN5Patch10zeroforcesEv,44216000,7072,88432,1,7072,0,13501,6,3850,484,646,0,0,36139,0,482
_ZN5Patch10zeroforcesEv,43594000,7038,87188,1,7038,0,13436,6,3831,486,643,0,0,29000,0,481
_ZN5Patch10zeroforcesEv,45932000,7402,91864,1,7402,0,14130,6,4030,506,676,0,0,18323,0,505
_ZN5Patch10zeroforcesEv,42097000,6775,84194,1,6775,0,12934,6,3688,465,619,0,0,12958,0,463
_ZN5Patch10zeroforcesEv,44388000,7104,88776,1,7104,0,13562,6,3867,487,649,0,0,22978,0,486
_ZN5Patch10zeroforcesEv,40752000,6576,81504,1,6576,0,12554,6,3579,451,601,0,0,34502,0,449
_ZN5Patch10zeroforcesEv,42542500,6785,85085,1,6785,0,12953,6,3693,466,620,0,0,30631,0,464
_ZN5Patch10zeroforcesEv,44486500,7148,88973,1,7148,0,13646,6,3891,490,653,0,0,17596,0,487
_ZN5Patch10zeroforcesEv,43428000,7038,86856,1,7038,0,13436,6,3831,482,643,0,0,20393,0,480
_ZN5Patch10zeroforcesEv,41913500,6740,83827,1,6740,0,12868,6,3668,462,616,0,0,8276,0,459
_ZN5Patch10zeroforcesEv,43801500,7015,87603,1,7015,0,13393,6,3818,482,641,0,0,28108,0,480
_ZN5Patch10zeroforcesEv,40174000,6477,80348,1,6477,0,12365,6,3525,448,592,0,0,35612,0,443
_ZN5Patch10zeroforcesEv,47375000,7611,94750,1,7611,0,14530,6,4144,524,695,0,0,27401,0,520
_ZN5Patch10zeroforcesEv,43565500,7059,87131,1,7059,0,13477,6,3842,486,645,0,0,28827,0,481
_ZN5Patch10zeroforcesEv,45982500,7457,91965,1,7457,0,14235,6,4060,514,681,0,0,41574,0,509
_ZN5Patch10zeroforcesEv,45118500,7204,90237,1,7204,0,13753,6,3922,495,658,0,0,25214,0,492
_ZN5Patch10zeroforcesEv,43759500,6971,87519,1,6971,0,13309,6,3794,481,637,0,0,32695,0,476
_ZN5Patch10zeroforcesEv,44155500,7104,88311,1,7104,0,13562,6,3867,487,649,0,0,16385,0,485
_ZN5Patch10zeroforcesEv,43681500,6994,87363,1,6994,0,13353,6,3807,483,639,0,0,13874,0,478
_ZN5Patch10zeroforcesEv,44908500,7302,89817,1,7302,0,13941,6,3975,500,667,0,0,10797,0,498
_ZN5Patch10zeroforcesEv,42600000,6862,85200,1,6862,0,13100,6,3735,470,627,0,0,9358,0,468
_ZN5Patch10zeroforcesEv,41311500,6674,82623,1,6674,0,12742,6,3632,463,610,0,0,4284,0,457
_ZN5Patch10zeroforcesEv,45240500,7269,90481,1,7269,0,13877,6,3957,499,664,0,0,17522,0,496
_ZN5Patch10zeroforcesEv,43613000,7006,87226,1,7006,0,13374,6,3814,481,640,0,0,17154,0,477
_ZN5Patch10zeroforcesEv,43475500,7038,86951,1,7038,0,13436,6,3831,482,643,0,0,31964,0,480
_ZN5Patch10zeroforcesEv,42477500,6839,84955,1,6839,0,13057,6,3722,469,625,0,0,30172,0,467
_ZN5Patch10zeroforcesEv,42524500,6808,85049,1,6808,0,12996,6,3706,469,622,0,0,33453,0,464
_ZN5Patch10zeroforcesEv,24327000,6851,48654,62,6851,112,13092,744,1919,516,1389,55,5,15213,209,413
_ZN5Patch10zeroforcesEv,21781000,7136,43562,10,7136,1352,13360,458,1521,564,1816,12,0,0,384,378
_ZN14ResizeArrayRawItE9resizeRawEi,1037000,273,2074,0,273,92,453,0,92,12,60,0,0,0,0,12
_ZN14ResizeArrayRawIdE9resizeRawEi,1056500,270,2113,0,270,90,450,0,90,12,60,0,0,0,0,11
_ZN14ResizeArrayRawItE9resizeRawEi,1386500,271,2773,0,271,90,453,0,90,12,62,0,0,0,0,11
_ZN14ResizeArrayRawItE9resizeRawEi,872000,273,1744,0,273,90,456,0,90,12,62,0,0,0,0,11
_ZN14ResizeArrayRawItE9resizeRawEi,1024000,274,2048,0,274,91,458,0,91,12,62,0,0,0,0,11
_ZN14ResizeArrayRawItE9resizeRawEi,887500,272,1775,5,272,262,520,3,256,19,48,9,0,0,0,16
_ZN14ResizeArrayRawItE9resizeRawEi,312500,272,625,0,272,312,543,0,312,0,39,0,0,0,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,311000,273,622,0,273,312,546,0,312,0,39,0,0,0,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,312500,272,625,0,272,312,545,0,312,0,39,0,0,0,0,0
_ZN11SelfCompute6doWorkEP9PatchList,7225330000,21084936,14450660,29579,21084936,19931246,15396161,5422381,1564077,878997,904094,223,16160,119489,1981,13864
_ZN14ResizeArrayRawItE9resizeRawEi,1974000,914,3948,0,914,0,2000,130,44,132,260,0,0,0,106,65
_ZN14ResizeArrayRawIdE9resizeRawEi,5733000,1682,11466,7,1682,650,3502,569,556,206,659,0,0,364,89,49
_ZN14ResizeArrayRawItE9resizeRawEi,5764500,868,11529,0,868,924,1908,580,690,116,576,0,0,522,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,5796500,863,11593,0,863,920,1901,571,696,116,580,0,0,522,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,5702000,859,11404,0,859,919,1889,578,684,114,570,0,0,513,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,2443500,847,4887,13,847,619,1683,251,564,71,325,0,0,224,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,964000,842,1928,0,842,964,1684,0,964,0,120,0,0,0,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,1007500,838,2015,6,838,728,1540,59,738,38,133,0,0,2,6,2
_ZN14ResizeArrayRawItE9resizeRawEi,188000,858,376,0,858,672,582,128,32,96,16,0,0,0,0,0
_ZN11SelfCompute6doWorkEP9PatchList,7198953500,22288319,14397907,30425,22288319,21078815,16246596,5726267,1643918,846438,938439,12,14411,115904,2514,8822
_ZN11SelfCompute6doWorkEP9PatchList,5372718000,17544290,10745436,25043,17544290,16562420,12788858,4501627,1282183,656403,735844,3,11419,75932,2322,4097
_ZN11SelfCompute6doWorkEP9PatchList,6766226000,20281723,13532452,28374,20281723,19165349,14820075,5215967,1506972,744978,868867,1,11385,112260,2159,10003
_ZN11SelfCompute6doWorkEP9PatchList,7092054500,21825203,14184109,30348,21825203,20626498,15924798,5606189,1612320,884894,928057,0,16979,113392,2363,8213
_ZN11SelfCompute6doWorkEP9PatchList,7377400500,22849253,14754801,31375,22849253,21610574,16648907,5868287,1683313,881947,963117,3,14478,115124,2826,8403
_ZN11SelfCompute6doWorkEP9PatchList,7187923500,22183045,14375847,29781,22183045,20968632,16177542,5697195,1636523,918008,940759,1,17643,117823,3390,8313
_ZN11SelfCompute6doWorkEP9PatchList,6786015500,20574769,13572031,31602,20574769,19371464,15075081,5275252,1522374,801982,888555,37,12611,107534,1623,8126
_ZN11SelfCompute6doWorkEP9PatchList,6935714000,21166813,13871428,32161,21166813,19876859,15539762,5413483,1566534,825456,910070,3,14399,107765,1902,8147
_ZN11SelfCompute6doWorkEP9PatchList,7074181500,21721992,14148363,32661,21721992,20391220,15937551,5549879,1601635,845205,930613,4,14069,108986,2066,8204
_ZN11SelfCompute6doWorkEP9PatchList,6796418500,20682628,13592837,28536,20682628,19515546,15129462,5311345,1536775,753484,883686,3,12001,108758,3005,8156
_ZN11SelfCompute6doWorkEP9PatchList,7031851500,21619997,14063703,30466,21619997,20415372,15788575,5550799,1597559,858020,922032,3,15395,114069,3041,8191
_ZN11SelfCompute6doWorkEP9PatchList,6705159000,20330617,13410318,28416,20330617,19216326,14851247,5229339,1510386,754074,871249,2,11800,110395,3681,7960
_ZN11SelfCompute6doWorkEP9PatchList,6793364000,20628098,13586728,31174,20628098,19333111,15179214,5269867,1532212,782592,893011,2,13677,113584,1726,8058
_ZN11SelfCompute6doWorkEP9PatchList,7103010500,21745042,14206021,33159,21745042,20305885,16036302,5532475,1613075,833164,940243,7,14003,115468,1945,8223
_ZN11SelfCompute6doWorkEP9PatchList,7511178000,23260010,15022356,34368,23260010,21766330,17104525,5921020,1717896,851257,995228,0,13947,110289,2165,8486
_ZN11SelfCompute6doWorkEP9PatchList,6984851000,21334147,13969702,30807,21334147,20017817,15672713,5450802,1581660,815878,917143,2,13888,110594,2578,8278
