_ZN5Patch10zeroforcesEv,20812000,9001,41624,2,9001,0,9644,6,7700,6266,652,0,0,3017,0,483
_ZN5Patch10zeroforcesEv,20587500,8958,41175,2,8958,0,9599,6,7664,6420,653,0,0,8692,0,481
_ZN5Patch10zeroforcesEv,22015000,9418,44030,2,9418,0,10091,6,8058,6148,676,0,0,4010,0,504
_ZN5Patch10zeroforcesEv,19948000,8620,39896,2,8620,0,9236,6,7374,5796,624,0,0,10785,0,463
_ZN5Patch10zeroforcesEv,20680000,9040,41360,2,9040,0,9686,6,7734,6339,649,0,0,10644,0,483
_ZN5Patch10zeroforcesEv,18501000,8367,37002,2,8367,0,8966,6,7158,5440,601,0,0,4308,0,449
_ZN5Patch10zeroforcesEv,18933500,8636,37867,2,8636,0,9254,6,7388,5249,626,0,0,320,0,466
_ZN5Patch10zeroforcesEv,20543500,9099,41087,2,9099,0,9749,6,7784,6580,658,0,0,585,0,488
_ZN5Patch10zeroforcesEv,20894000,8955,41788,2,8955,0,9596,6,7662,6174,643,0,0,4068,0,482
_ZN5Patch10zeroforcesEv,19978500,8580,39957,2,8580,0,9194,6,7340,5754,622,0,0,6744,0,460
_ZN5Patch10zeroforcesEv,20372500,8929,40745,2,8929,0,9567,6,7639,6247,641,0,0,2432,0,478
_ZN5Patch10zeroforcesEv,18364000,8244,36728,3,8244,0,8834,6,7052,5608,605,0,0,5959,0,442
_ZN5Patch10zeroforcesEv,20278000,9684,40556,2,9684,0,10376,6,8286,5845,704,0,0,3043,0,517
_ZN5Patch10zeroforcesEv,20542000,8984,41084,2,8984,0,9626,6,7686,6227,656,0,0,12082,0,481
_ZN5Patch10zeroforcesEv,20823500,9488,41647,2,9488,0,10166,6,8118,6639,691,0,0,7835,0,511
_ZN5Patch10zeroforcesEv,19733500,9166,39467,2,9166,0,9821,6,7842,6329,667,0,0,3549,0,490
_ZN5Patch10zeroforcesEv,20462500,8872,40925,2,8872,0,9506,6,7590,6458,648,0,0,11994,0,476
_ZN5Patch10zeroforcesEv,20822000,9043,41644,2,9043,0,9689,6,7736,6370,655,0,0,5603,0,485
_ZN5Patch10zeroforcesEv,20524500,8901,41049,2,8901,0,9537,6,7615,6312,650,0,0,148,0,478
_ZN5Patch10zeroforcesEv,21305500,9295,42611,2,9295,0,9959,6,7952,6577,672,0,0,3081,0,498
_ZN5Patch10zeroforcesEv,19803500,8732,39607,2,8732,0,9356,6,7470,6147,627,0,0,6954,0,468
_ZN5Patch10zeroforcesEv,19488500,8494,38977,2,8494,0,9102,6,7267,6017,620,0,0,16,0,456
_ZN5Patch10zeroforcesEv,21311000,9250,42622,2,9250,0,9911,6,7914,6671,673,0,0,78,0,497
_ZN5Patch10zeroforcesEv,20201500,8914,40403,2,8914,0,9551,6,7626,6286,646,0,0,3084,0,477
_ZN5Patch10zeroforcesEv,19988000,8959,39976,3,8959,0,9599,6,7664,5880,650,0,0,6463,0,480
_ZN5Patch10zeroforcesEv,18509500,8706,37019,2,8706,0,9329,6,7448,5309,625,0,0,3082,0,467
_ZN5Patch10zeroforcesEv,19865500,8662,39731,3,8662,0,9281,6,7410,6008,626,0,0,10395,0,464
_ZN5Patch10zeroforcesEv,18784500,8718,37569,56,8718,0,9404,554,5753,4606,1048,61,30,7321,1,438
_ZN5Patch10zeroforcesEv,15353000,9085,30706,12,9085,0,8488,814,2333,2174,1087,12,25,26,0,433
_ZN14ResizeArrayRawItE9resizeRawEi,451500,297,903,0,297,0,296,0,176,179,29,0,0,0,0,11
_ZN14ResizeArrayRawIdE9resizeRawEi,576000,295,1152,0,295,0,294,0,174,179,30,0,0,0,0,12
_ZN14ResizeArrayRawItE9resizeRawEi,647500,297,1295,0,297,0,298,0,180,179,30,0,0,0,0,11
_ZN14ResizeArrayRawItE9resizeRawEi,405000,295,810,0,295,0,294,0,176,180,34,0,0,0,0,11
_ZN14ResizeArrayRawItE9resizeRawEi,675500,295,1351,0,295,0,294,0,174,180,29,0,0,0,0,11
_ZN14ResizeArrayRawItE9resizeRawEi,653000,295,1306,0,295,0,295,0,177,177,29,0,0,0,0,12
_ZN14ResizeArrayRawItE9resizeRawEi,573500,296,1147,0,296,0,296,0,178,180,29,0,0,0,0,11
_ZN14ResizeArrayRawItE9resizeRawEi,388000,298,776,0,298,0,298,0,179,180,30,0,0,0,0,11
_ZN14ResizeArrayRawItE9resizeRawEi,520000,296,1040,0,296,0,297,0,180,176,29,0,0,0,0,11
_ZN11SelfCompute6doWorkEP9PatchList,206105742500,482245348,412211485,13563597,482245348,0,500885018,37038762,37450996,560837,91028930,414,148183,66625,553,13898
_ZN14ResizeArrayRawItE9resizeRawEi,1652500,876,3305,0,876,0,778,98,97,101,99,0,3,0,0,49
_ZN14ResizeArrayRawIdE9resizeRawEi,1728500,1227,3457,5,1227,0,1110,142,161,101,161,0,6,0,0,47
_ZN14ResizeArrayRawItE9resizeRawEi,1187000,826,2374,0,826,0,2848,758,1474,1968,204,0,0,506,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,1310000,824,2620,0,824,0,3092,826,1648,2204,207,0,0,525,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,708000,819,1416,8,819,0,1748,372,847,972,165,0,3,195,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,325000,807,650,0,807,0,1436,0,718,218,90,0,0,0,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,312500,805,625,0,805,0,1432,0,716,16,90,0,0,0,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,309500,798,619,0,798,0,1419,0,710,0,89,0,0,0,0,0
_ZN14ResizeArrayRawItE9resizeRawEi,308500,794,617,0,794,0,1412,0,706,0,88,0,0,0,0,0
_ZN11SelfCompute6doWorkEP9PatchList,218346123000,510291724,436692246,14450883,510291724,0,530066314,39181269,39611672,567956,96292709,17,174703,35518,463,8812
_ZN11SelfCompute6doWorkEP9PatchList,171815340500,399320403,343630681,11514694,399320403,0,415132514,30816267,31138307,380001,75467899,6,125024,28434,374,4063
_ZN11SelfCompute6doWorkEP9PatchList,198670686500,461918307,397341373,13301906,461918307,0,480258669,35610109,36005655,551514,87207516,7,142740,35169,438,9962
_ZN11SelfCompute6doWorkEP9PatchList,214289748000,499550101,428579496,14247365,499550101,0,518894486,38344366,38766461,598546,94391467,8,162810,18397,365,8232
_ZN11SelfCompute6doWorkEP9PatchList,223711715500,523407836,447423431,14763633,523407836,0,543610975,40180660,40621297,632905,98956420,5,176205,16116,373,8425
_ZN11SelfCompute6doWorkEP9PatchList,217265735000,507695610,434531470,14375172,507695610,0,527354306,38984055,39411991,558418,95808427,1,147937,19446,502,8340
_ZN11SelfCompute6doWorkEP9PatchList,201542591000,468992789,403085182,13467842,468992789,0,487179378,36016174,36413399,523661,88540474,99,146297,23338,415,8156
_ZN11SelfCompute6doWorkEP9PatchList,206591060500,479223251,413182121,13888803,479223251,0,498254184,36971230,37384477,529971,90476967,3,137636,28342,452,8178
_ZN11SelfCompute6doWorkEP9PatchList,211844023500,492010216,423688047,14239214,492010216,0,511517633,37936733,38357789,540899,92897835,7,147814,25089,505,8212
_ZN11SelfCompute6doWorkEP9PatchList,202927626500,472367936,405855253,13589736,472367936,0,490725900,36270034,36675857,535157,89207707,2,132169,23848,419,8177
_ZN11SelfCompute6doWorkEP9PatchList,211913536500,494258144,423827073,14086131,494258144,0,513390645,37950912,38371139,532191,93410571,4,138167,26297,395,8211
_ZN11SelfCompute6doWorkEP9PatchList,199421016500,462519013,398842033,13364768,462519013,0,480894529,35704414,36100731,554734,87441786,2,141836,19982,589,8003
_ZN11SelfCompute6doWorkEP9PatchList,200415037000,465929295,400830074,13435783,465929295,0,484437302,35959946,36366797,541290,87989470,6,126690,24135,391,8092
_ZN11SelfCompute6doWorkEP9PatchList,210865608500,487443038,421731217,14254290,487443038,0,507265488,37795982,38229340,523924,92130977,6,118869,28306,735,8235
_ZN11SelfCompute6doWorkEP9PatchList,225725760000,522870404,451451520,15258904,522870404,0,544154216,40519689,40981131,551505,98761480,4,136105,22803,1032,8522
_ZN11SelfCompute6doWorkEP9PatchList,208019201500,482913480,416038403,13988205,482913480,0,502069395,37235372,37656235,526259,91226895,0,143883,22970,906,8313
